metro_area,state,county_fips1,county_fips2,county_fips3,county_fips4,county_fips5,estimate_2019,actual_2010,growth,combided_statistical_area
New York City-Newark-Jersey City,NY,36061,34013,34017,,,"19,216,182","18,897,109",1.69%,"New York-Newark, NY-NJ-CT-PA CSA"
Los Angeles-Long Beach-Anaheim,CA,6037,6059,,,,"13,214,799","12,828,837",3.01%,"Los Angeles-Long Beach, CA CSA"
Chicago-Naperville-Elgin,IL,17031,17043,17197,17089,,"9,458,539","9,461,105",?0.03%,"Chicago-Naperville, IL-IN-WI CSA"
Dallas-Fort Worth-Arlington,TX,48113,48439,,,,"7,573,136","6,366,542",18.95%,"Dallas-Fort Worth, TX-OK CSA"
Houston-The Woodlands-Sugar Land,TX,48201,48339,48157,,,"7,066,141","5,920,416",19.35%,"Houston-The Woodlands, TX CSA"
Washington-Arlington-Alexandria,DC,11001,51013,51510,,,"6,280,487","5,649,540",11.17%,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA CSA"
Miami-Fort Lauderdale-West Palm Beach,FL,12086,12011,12099,,,"6,166,488","5,564,635",10.82%,"Miami-Port St. Lucie-Fort Lauderdale, FL CSA"
Philadelphia-Camden-Wilmington,PA,42101,34007,10003,,,"6,102,434","5,965,343",2.30%,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CSA"
Atlanta-Sandy Springs-Alpharetta,GA,13121,,,,,"6,020,364","5,286,728",13.88%,"Atlanta되thens-Clarke County됩andy Springs, GA-AL CSA"
Phoenix-Mesa-Chandler,AZ,4013,,,,,"4,948,203","4,192,887",18.01%,"Phoenix-Mesa, AZ CSA"
Boston-Cambridge-Newton,MA,25025,25017,,,,"4,873,019","4,552,402",7.04%,"Boston-Worcester-Providence, MA-RI-NH-CT CSA"
San Francisco-Oakland-Berkeley,CA,6075,6001,,,,"4,731,803","4,335,391",9.14%,"San Jose-San Francisco-Oakland, CA CSA"
Riverside-San Bernardino-Ontario,CA,6065,6071,,,,"4,650,631","4,224,851",10.08%,"Los Angeles-Long Beach, CA CSA"
Detroit됭arren됛earborn,MI,26163,26099,,,,"4,319,629","4,296,250",0.54%,"Detroit-Warren-Ann Arbor, MI CSA"
Seattle-Tacoma-Bellevue,WA,53033,53053,,,,"3,979,845","3,439,809",15.70%,"Seattle-Tacoma, WA CSA"
Minneapolis-St. Paul-Bloomington,MN,27053,27123,,,,"3,654,908","3,346,859",9.20%,"Minneapolis-St. Paul, MN-WI CSA"
San Diego-Chula Vista-Carlsbad,CA,6073,,,,,"3,338,330","3,095,313",7.85%,
Tampa-St. Petersburg-Clearwater,FL,12057,12103,,,,"3,194,831","2,783,243",14.79%,
Denver-Aurora-Lakewood,CO,8031,8005,8059,,,"2,967,239","2,543,482",16.66%,"Denver-Aurora, CO CSA"
St. Louis,MO,29510,,,,,"2,803,228","2,787,701",0.56%,"St. Louis-St. Charles-Farmington, MO-IL CSA"
Baltimore-Columbia-Towson,MD,24510,24027,24005,,,"2,800,053","2,710,489",3.30%,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA CSA"
Charlotte-Concord-Gastonia,NC,37119,37025,37071,,,"2,636,883","2,243,960",17.51%,"Charlotte-Concord, NC-SC CSA"
Orlando-Kissimmee-Sanford,FL,12095,12097,12117,,,"2,608,147","2,134,411",22.20%,"Orlando-Lakeland-Deltona, FL CSA"
San Antonio-New Braunfels,TX,48029,48091,,,,"2,550,960","2,142,508",19.06%,
Portland-Vancouver-Hillsboro,OR,41051,53011,41067,,,"2,492,412","2,226,009",11.97%,"Portland-Vancouver-Salem, OR-WA CSA"
Sacramento-Roseville-Folsom,CA,6067,6061,,,,"2,363,730","2,149,127",9.99%,"Sacramento-Roseville, CA CSA"
Pittsburgh,PA,42003,,,,,"2,317,600","2,356,285",?1.64%,"Pittsburgh-New Castle-Weirton, PA-OH-WV CSA"
Las Vegas-Henderson-Paradise,NV,32003,,,,,"2,266,715","1,951,269",16.17%,"Las Vegas-Henderson, NV-AZ CSA"
Austin-Round Rock-Georgetown,TX,48453,48491,,,,"2,227,083","1,716,289",29.76%,
Cincinnati,OH,39061,,,,,"2,221,208","2,137,667",3.91%,"Cincinnati-Wilmington-Maysville, OH-KY-IN CSA"
Kansas City,MO,29095,,,,,"2,157,990","2,009,342",7.40%,"Kansas City-Overland Park-Kansas City, MO-KS CSA"
Columbus,OH,39049,,,,,"2,122,271","1,901,974",11.58%,"Columbus-Marion-Zanesville, OH CSA"
Indianapolis-Carmel-Anderson,IN,18097,18057,18095,,,"2,074,537","1,887,877",9.89%,"Indianapolis-Carmel-Muncie, IN CSA"
Cleveland-Elyria,OH,39035,39093,,,,"2,048,449","2,077,240",?1.39%,"Cleveland-Akron-Canton, OH CSA"
San Jose-Sunnyvale-Santa Clara,CA,6085,,,,,"1,990,660","1,836,911",8.37%,"San Jose-San Francisco-Oakland, CA CSA"
Nashville-Davidson됤urfreesboro됝ranklin,TN,47037,47149,47187,,,"1,934,317","1,646,200",17.50%,"Nashville-Davidson됤urfreesboro, TN CSA"
Virginia Beach-Norfolk-Newport News,VA,51810,51710,51700,,,"1,768,901","1,713,954",3.21%,"Virginia Beach-Norfolk, VA-NC CSA"
Providence-Warwick,RI,44007,44003,,,,"1,624,578","1,600,852",1.48%,"Boston-Worcester-Providence, MA-RI-NH-CT CSA"
Milwaukee-Waukesha,WI,55079,55133,,,,"1,575,179","1,555,908",1.24%,"Milwaukee-Racine-Waukesha, WI CSA"
Jacksonville,FL,12031,,,,,"1,559,514","1,345,596",15.90%,"Jacksonville-St. Marys-Palatka, FL-GA CSA"
Oklahoma City,OK,40109,,,,,"1,408,950","1,252,987",12.45%,"Oklahoma City-Shawnee, OK CSA"
Raleigh-Cary,NC,37183,37037,,,,"1,390,785","1,130,490",23.02%,"Raleigh-Durham-Cary, NC CSA"
Memphis,TN,47157,,,,,"1,346,045","1,316,100",2.28%,"Memphis-Forrest City, TN-MS-AR CSA"
Richmond,VA,51760,,,,,"1,291,900","1,186,501",8.88%,
New Orleans-Metairie,LA,22071,22051,,,,"1,270,530","1,189,866",6.78%,"New Orleans-Metairie-Hammond, LA-MS CSA"
Louisville/Jefferson County,KY,21111,,,,,"1,265,108","1,202,718",5.19%,"Louisville/Jefferson County된lizabethtown됙ardstown, KY-IN CSA"
Salt Lake City,UT,49035,,,,,"1,232,696","1,087,873",13.31%,"Salt Lake City-Provo-Orem, UT CSA"
Hartford-East Hartford-Middletown,CT,9003,9007,,,,"1,204,877","1,212,381",?0.62%,"Hartford-East Hartford, CT CSA"
Buffalo-Niagara Falls,NY,36029,36063,,,,"1,127,983","1,135,509",?0.66%,"Buffalo-Cheektowaga-Cattaraugus, NY CSA"
Birmingham-Hoover,AL,1073,1117,,,,"1,090,435","1,061,024",2.77%,"Birmingham-Hoover-Talladega, AL CSA"
Grand Rapids-Kentwood,MI,26081,,,,,"1,077,370","993,670",8.42%,"Grand Rapids-Kentwood-Muskegon, MI CSA"
Rochester,NY,36055,,,,,"1,069,644","1,079,671",?0.93%,"Rochester-Batavia-Seneca Falls, NY CSA"
Tucson,AZ,4019,,,,,"1,047,279","980,263",6.84%,"Tucson-Nogales, AZ CSA"
Fresno,CA,6019,,,,,"999,101","930,450",7.38%,"Fresno-Madera-Hanford, CA CSA"
Tulsa,OK,40143,,,,,"998,626","937,478",6.52%,"Tulsa-Muskogee-Bartlesville, OK CSA"
Urban Honolulu,HI,15003,,,,,"974,563","953,207",2.24%,
Omaha-Council Bluffs,NE,31055,19155,,,,"949,442","865,350",9.72%,"Omaha-Council Bluffs-Fremont, NE-IA CSA"
Worcester,MA,25027,,,,,"947,404","916,980",3.32%,"Boston-Worcester-Providence, MA-RI-NH-CT CSA"
Bridgeport-Stamford-Norwalk,CT,9001,,,,,"943,332","916,829",2.89%,"New York-Newark, NY-NJ-CT-PA CSA"
Greenville-Anderson,SC,45045,45007,,,,"920,477","824,112",11.69%,"Greenville-Spartanburg-Anderson, SC CSA"
Albuquerque,NM,35001,,,,,"918,018","887,077",3.49%,"Albuquerque-Santa Fe-Las Vegas, NM CSA"
Bakersfield,CA,6029,,,,,"900,202","839,631",7.21%,
Albany-Schenectady-Troy,NY,36001,36093,36083,,,"880,381","870,716",1.11%,"Albany-Schenectady, NY CSA"
Knoxville,TN,47093,,,,,"869,046","814,914",6.64%,"Knoxville-Morristown-Sevierville, TN CSA"
McAllen-Edinburg-Mission,TX,48215,,,,,"868,707","774,769",12.12%,"McAllen-Edinburg, TX CSA"
Baton Rouge,LA,22033,,,,,"854,884","825,905",3.51%,
New Haven-Milford,CT,9009,,,,,"854,757","862,477",?0.90%,"New York-Newark, NY-NJ-CT-PA CSA"
Oxnard-Thousand Oaks-Ventura,CA,6111,,,,,"846,006","823,318",2.76%,"Los Angeles-Long Beach, CA CSA"
El Paso,TX,48141,,,,,"844,124","804,123",4.97%,"El Paso-Las Cruces, TX-NM CSA"
Allentown-Bethlehem-Easton,PA,42077,42095,,,,"844,052","821,173",2.79%,
Columbia,SC,45079,,,,,"838,433","767,598",9.23%,"Columbia-Orangeburg-Newberry, SC CSA"
North Port-Sarasota-Bradenton,FL,12115,12081,,,,"836,995","702,281",19.18%,"North Port-Sarasota, FL CSA"
Dayton-Kettering,OH,39113,39057,,,,"807,611","799,232",1.05%,"Dayton-Springfield-Kettering, OH CSA"
Charleston-North Charleston,SC,45019,45015,45035,,,"802,122","664,607",20.69%,
Greensboro-High Point,NC,37081,37151,37057,37067,,"771,851","723,801",6.64%,"Greensboro됭inston-Salem됟igh Point, NC CSA"
Cape Coral-Fort Myers,FL,12071,,,,,"770,577","618,754",24.54%,"Cape Coral-Fort Myers-Naples, FL CSA"
Stockton,CA,6077,,,,,"762,148","685,306",11.21%,"San Jose-San Francisco-Oakland, CA CSA"
Boise City,ID,16015,,,,,"749,202","616,561",21.51%,"Boise City-Mountain Home-Ontario, ID-OR CSA"
Colorado Springs,CO,8041,,,,,"745,791","645,613",15.52%,
Little Rock-North Little Rock-Conway,AR,5119,5045,,,,"742,384","699,757",6.09%,"Little Rock-North Little Rock, AR CSA"
Lakeland-Winter Haven,FL,12105,,,,,"724,777","602,095",20.38%,"Orlando-Lakeland-Deltona, FL CSA"
Akron,OH,39153,,,,,"703,479","703,200",0.04%,"Cleveland-Akron-Canton, OH CSA"
Des Moines-West Des Moines,IA,19057,19153,19049,19181,19121,"699,292","606,475",15.30%,"Des Moines-Ames-West Des Moines, IA CSA"
Springfield,MA,25013,,,,,"697,382","692,942",0.64%,
Ogden-Clearfield,UT,49057,49011,,,,"683,864","597,159",14.52%,"Salt Lake City-Provo-Orem, UT CSA"
Poughkeepsie-Newburgh-Middletown,NY,36027,36071,,,,"679,158","670,301",1.32%,"New York-Newark, NY-NJ-CT-PA CSA"
Winston-Salem,NC,37067,,,,,"676,008","640,595",5.53%,"Greensboro됭inston-Salem됟igh Point, NC CSA"
Deltona-Daytona Beach-Ormond Beach,FL,12127,,,,,"668,365","590,289",13.23%,"Orlando-Lakeland-Deltona, FL CSA"
Madison,WI,55025,,,,,"664,865","605,435",9.82%,"Madison-Janesville-Beloit, WI CSA"
Syracuse,NY,36067,,,,,"648,593","662,577",?2.11%,"Syracuse-Auburn, NY CSA"
Provo-Orem,UT,49049,,,,,"648,252","526,810",23.05%,"Salt Lake City-Provo-Orem, UT CSA"
Durham-Chapel Hill,NC,37063,37135,,,,"644,367","564,273",14.19%,"Raleigh-Durham-Cary, NC CSA"
Toledo,OH,39095,,,,,"641,816","651,429",?1.48%,"Toledo-Findlay-Tiffin, OH CSA"
Wichita,KS,20173,,,,,"640,218","623,061",2.75%,"Wichita-Winfield, KS CSA"
Augusta-Richmond County,GA,13245,,,,,"608,980","564,873",7.81%,
Palm Bay-Melbourne-Titusville,FL,12009,,,,,"601,942","543,376",10.78%,"Orlando-Lakeland-Deltona, FL CSA"
Jackson,MS,28059,,,,,"594,806","586,320",1.45%,"Jackson-Vicksburg-Brookhaven, MS CSA"
Harrisburg-Carlisle,PA,42043,42041,,,,"577,941","549,475",5.18%,"Harrisburg-York-Lebanon, PA CSA"
Spokane-Spokane Valley,WA,53063,,,,,"568,521","514,752",10.45%,"Spokane-Spokane Valley-Coeur d'Alene, WA-ID CSA"
Chattanooga,TN,47065,,,,,"565,194","528,143",7.02%,"Chattanooga-Cleveland-Dalton, TN-GA-AL CSA"
Scranton됭ilkes-Barre,PA,42069,42079,,,,"553,885","563,631",?1.73%,
Modesto,CA,6099,,,,,"550,660","514,453",7.04%,"San Jose-San Francisco-Oakland, CA CSA"
Lansing-East Lansing,MI,26065,26045,26037,,,"550,391","534,684",2.94%,
Lancaster,PA,42071,,,,,"545,724","519,445",5.06%,
Portland-South Portland,ME,23005,,,,,"538,500","514,098",4.75%,"Portland-Lewiston-South Portland, ME CSA"
Youngstown-Warren-Boardman,OH,39099,39155,,,,"536,081","565,773",?5.25%,"Youngstown-Warren, OH-PA CSA"
Fayetteville-Springdale-Rogers,AR,5143,5007,,,,"534,904","440,121",21.54%,
Fayetteville,NC,37051,,,,,"526,719","481,061",9.49%,"Fayetteville-Lumberton-Laurinburg, NC CSA"
Lexington-Fayette,KY,21067,,,,,"517,056","472,099",9.52%,"Lexington-FayetteRichmond됝rankfort, KY CSA"
Pensacola-Ferry Pass-Brent,FL,12033,,,,,"502,629","448,991",11.95%,"Pensacola-Ferry Pass, FL-AL CSA"
Myrtle Beach-Conway-North Myrtle Beach,SC,45051,,,,,"496,901","376,722",31.90%,"Myrtle Beach-Conway, SC-NC CSA"
Santa Rosa-Petaluma,CA,6097,,,,,"494,336","483,878",2.16%,"San Jose-San Francisco-Oakland, CA CSA"
Port St. Lucie,FL,12111,,,,,"489,297","424,107",15.37%,"Miami-Port St. Lucie-Fort Lauderdale, FL CSA"
Lafayette,LA,22055,,,,,"489,207","466,750",4.81%,"Lafayette-Opelousas-Morgan City, LA CSA"
Reno,NV,32031,,,,,"475,642","425,417",11.81%,"Reno-Carson City-Fernley, NV CSA"
Huntsville,AL,1089,,,,,"471,824","417,593",12.99%,"Huntsville-Decatur, AL CSA"
Springfield,MO,29077,,,,,"470,300","436,712",7.69%,
Visalia,CA,6107,,,,,"466,195","442,179",5.43%,
Asheville,NC,37021,,,,,"462,680","424,858",8.90%,"Asheville-Marion-Brevard, NC CSA"
Killeen-Temple,TX,48027,,,,,"460,303","405,300",13.57%,
York-Hanover,PA,42133,,,,,"449,058","434,972",3.24%,"Harrisburg-York-Lebanon, PA CSA"
Vallejo,CA,6095,,,,,"447,643","413,344",8.30%,"San Jose-San Francisco-Oakland, CA CSA"
Santa Maria-Santa Barbara,CA,6083,,,,,"446,499","423,895",5.33%,
Salinas,CA,6053,,,,,"434,061","415,057",4.58%,
Salem,OR,41047,41053,,,,"433,903","390,738",11.05%,"Portland-Vancouver-Salem, OR-WA CSA"
Mobile,AL,1097,,,,,"429,536","430,573",?0.24%,"Mobile-Daphne-Fairhope, AL CSA"
Corpus Christi,TX,48355,,,,,"429,024","405,027",5.92%,"Corpus Christi-Kingsville-Alice, TX CSA"
Brownsville-Harlingen,TX,48061,,,,,"423,163","406,220",4.17%,"Brownsville-Harlingen-Raymondville, TX CSA"
Reading,PA,42011,,,,,"421,164","411,442",2.36%,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CSA"
Gulfport-Biloxi,MS,28047,,,,,"417,665","388,488",7.51%,
Manchester-Nashua,NH,33011,,,,,"417,025","400,721",4.07%,"Boston-Worcester-Providence, MA-RI-NH-CT CSA"
Salisbury,MD,24045,,,,,"415,726","373,802",11.22%,"Salisbury-Cambridge, MD-DE CSA"
Fort Wayne,IN,18003,,,,,"413,263","388,621",6.34%,"Fort Wayne-Huntington-Auburn, IN CSA"
Flint,MI,26049,,,,,"405,813","425,790",?4.69%,"Detroit-Warren-Ann Arbor, MI CSA"
Peoria,IL,17143,,,,,"400,561","416,255",?3.77%,
Canton-Massillon,OH,39151,,,,,"397,520","404,422",?1.71%,"Cleveland-Akron-Canton, OH CSA"
Anchorage,AK,2020,,,,,"396,317","380,821",4.07%,
Shreveport-Bossier City,LA,22017,22015,,,,"394,706","398,604",?0.98%,"Shreveport-Bossier City-Minden, LA CSA"
Savannah,GA,13051,,,,,"393,353","347,611",13.16%,"Savannah-Hinesville-Statesboro, GA CSA"
Beaumont-Port Arthur,TX,48245,48361,,,,"392,563","388,745",0.98%,
Tallahassee,FL,12073,,,,,"387,227","367,413",5.39%,
Naples-Marco Island,FL,12021,,,,,"384,902","321,520",19.71%,"Cape Coral-Fort Myers-Naples, FL CSA"
Eugene-Springfield,OR,41039,,,,,"382,067","351,715",8.63%,
Davenport-Moline-Rock Island,IA,19163,17161,,,,"379,172","379,690",?0.14%,"Davenport-Moline, IA-IL CSA"
Montgomery,AL,1101,,,,,"373,290","374,536",?0.33%,"Montgomery-Selma-Alexander City, AL CSA"
Hickory-Lenoir-Morganton,NC,37035,37027,37023,,,"369,711","365,497",1.15%,
Ann Arbor,MI,26161,,,,,"367,601","344,791",6.62%,"Detroit-Warren-Ann Arbor, MI CSA"
Trenton-Princeton,NJ,34021,,,,,"367,430","366,513",0.25%,"New York-Newark, NY-NJ-CT-PA CSA"
Ocala,FL,12083,,,,,"365,579","331,298",10.35%,
Fort Collins,CO,8069,,,,,"356,899","299,630",19.11%,
Huntington-Ashland,WV,54011,21019,,,,"355,873","370,908",?4.05%,"Charleston-Huntington-Ashland, WV-OH-KY CSA"
Lincoln,NE,31109,,,,,"336,374","302,157",11.32%,"Lincoln-Beatrice, NE CSA"
Rockford,IL,17201,,,,,"336,116","349,431",?3.81%,"Rockford-Freeport-Rochelle, IL CSA"
Gainesville,FL,12001,,,,,"329,128","305,076",7.88%,"Gainesville-Lake City, FL CSA"
Boulder,CO,8013,,,,,"326,196","294,567",10.74%,"Denver-Aurora, CO CSA"
Greeley,CO,8123,,,,,"324,492","252,825",28.35%,"Denver-Aurora, CO CSA"
South Bend-Mishawaka,IN,18141,,,,,"323,613","319,224",1.37%,"South Bend-Elkhart-Mishawaka, IN-MI CSA"
Green Bay,WI,55009,,,,,"322,906","306,241",5.44%,"Green Bay-Shawano, WI CSA"
Lubbock,TX,48303,,,,,"322,257","290,805",10.82%,"Lubbock-Plainview-Levelland, TX CSA"
Columbus,GA,13215,,,,,"321,048","307,788",4.31%,"Columbus-Auburn-Opelika, GA-AL CSA"
Spartanburg,SC,45083,,,,,"319,785","284,307",12.48%,"Greenville-Spartanburg-Anderson, SC CSA"
Evansville,IN,18163,,,,,"315,086","311,552",1.13%,
Roanoke,VA,51161,,,,,"313,222","308,707",1.46%,
Clarksville,TN,47125,,,,,"307,820","273,949",12.36%,
Kingsport-Bristol,TN,47163,47073,,,,"307,202","309,544",?0.76%,"Johnson City-Kingsport-Bristol, TN-VA CSA"
Kennewick-Richland,WA,53005,,,,,"299,612","253,340",18.26%,"Kennewick-Richland-Walla Walla, WA CSA"
Wilmington,NC,37129,,,,,"297,533","254,884",16.73%,
Olympia-Lacey-Tumwater,WA,53067,,,,,"290,536","252,264",15.17%,"Seattle-Tacoma, WA CSA"
Utica-Rome,NY,36065,,,,,"289,990","299,397",?3.14%,
Duluth,MN,27137,,,,,"288,732","290,637",?0.66%,
Hagerstown-Martinsburg,MD,24043,54003,,,,"288,104","269,140",7.05%,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA CSA"
