metro_area,state,county_fips1,county_fips2,county_fips3,county_fips4,county_fips5,estimate_2019,actual_2010,growth,combided_statistical_area
Longview,TX,48183,,,,,"286,657","280,000",2.38%,
Crestview-Fort Walton Beach-Destin,FL,12091,,,,,"284,809","235,865",20.75%,
San Luis Obispo-Paso Robles,CA,6079,,,,,"283,111","269,637",5.00%,
Merced,CA,6047,,,,,"277,680","255,793",8.56%,"San Jose-San Francisco-Oakland, CA CSA"
Laredo,TX,48479,,,,,"276,652","250,304",10.53%,
Waco,TX,48309,,,,,"273,920","252,772",8.37%,
Santa Cruz-Watsonville,CA,6087,,,,,"273,213","262,382",4.13%,"San Jose-San Francisco-Oakland, CA CSA"
Cedar Rapids,IA,19113,,,,,"273,032","257,940",5.85%,"Cedar Rapids-Iowa City, IA CSA"
Bremerton-Silverdale-Port Orchard,WA,53035,,,,,"271,473","251,133",8.10%,"Seattle-Tacoma, WA CSA"
Erie,PA,42049,,,,,"269,728","280,566",?3.86%,"Erie-Meadville, PA CSA"
Sioux Falls,SD,46099,,,,,"268,232","228,261",17.51%,
Norwich-New London,CT,9011,,,,,"265,206","274,055",?3.23%,"Hartford-East Hartford, CT CSA"
Kalamazoo-Portage,MI,26077,,,,,"265,066","250,331",5.89%,"Kalamazoo-Battle Creek-Portage, MI CSA"
Amarillo,TX,48375,,,,,"265,053","251,933",5.21%,"Amarillo-Pampa-Borger, TX CSA"
College Station-Bryan,TX,48041,,,,,"264,728","228,660",15.77%,
Atlantic City-Hammonton,NJ,34001,,,,,"263,670","274,549",?3.96%,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CSA"
Lynchburg,VA,51680,,,,,"263,566","252,634",4.33%,
Charleston,WV,54039,,,,,"257,074","278,009",?7.53%,"Charleston-Huntington-Ashland, WV-OH-KY CSA"
Tuscaloosa,AL,1125,,,,,"252,047","239,207",5.37%,
Yakima,WA,53077,,,,,"250,873","243,231",3.14%,
Fort Smith,AR,5131,,,,,"250,368","248,208",0.87%,
Fargo,ND,38017,,,,,"246,145","208,777",17.90%,"Fargo-Wahpeton, ND-MN CSA"
Binghamton,NY,36007,,,,,"238,691","251,725",?5.18%,
Appleton,WI,55087,,,,,"237,974","225,666",5.45%,"Appleton-Oshkosh-Neenah, WI CSA"
Prescott Valley-Prescott,AZ,4025,,,,,"235,099","211,033",11.40%,
Lafayette-West Lafayette,IN,18157,,,,,"233,002","210,297",10.80%,"Lafayette-West Lafayette-Frankfort, IN CSA"
Tyler,TX,48423,,,,,"232,751","209,714",10.98%,"Tyler-Jacksonville, TX CSA"
Topeka,KS,20177,,,,,"231,969","233,870",?0.81%,
Macon-Bibb County,GA,13021,,,,,"229,996","232,293",?0.99%,"Macon-Bibb County됭arner Robins, GA CSA"
Bellingham,WA,53073,,,,,"229,247","201,140",13.97%,
Champaign-Urbana,IL,17019,,,,,"226,033","217,810",3.78%,
Daphne-Fairhope-Foley,AL,1003,,,,,"223,234","182,265",22.48%,"Mobile-Daphne-Fairhope, AL CSA"
Hilton Head Island-Bluffton-Beaufort,SC,45013,,,,,"222,195","187,010",18.81%,
Rochester,MN,27109,,,,,"221,921","206,877",7.27%,"Rochester-Austin, MN CSA"
Medford,OR,41029,,,,,"220,944","203,206",8.73%,"Medford-Grants Pass, OR CSA"
Burlington-South Burlington,VT,50007,,,,,"220,411","211,261",4.33%,"Burlington-South Burlington-Barre, VT CSA"
Chico,CA,6007,,,,,"219,186","220,000",?0.37%,
Charlottesville,VA,51540,,,,,"218,615","201,559",8.46%,
Las Cruces,NM,35013,,,,,"218,195","209,233",4.28%,"El Paso-Las Cruces, TX-NM CSA"
Yuma,AZ,4027,,,,,"213,787","195,751",9.21%,
Athens-Clarke County,GA,13059,,,,,"213,750","192,541",11.02%,"Atlanta되thens-Clarke County됩andy Springs, GA-AL CSA"
Barnstable Town,MA,25001,,,,,"212,990","215,888",?1.34%,"Boston-Worcester-Providence, MA-RI-NH-CT CSA"
Lake Havasu City-Kingman,AZ,4015,,,,,"212,181","200,186",5.99%,"Las Vegas-Henderson, NV-AZ CSA"
Lake Charles,LA,22019,,,,,"210,409","199,607",5.41%,"Lake Charles-Jennings, LA CSA"
Columbia,MO,29019,,,,,"208,173","190,387",9.34%,"Columbia-Moberly-Mexico, MO CSA"
Houma-Thibodaux,LA,22109,,,,,"208,075","208,178",?0.05%,
Springfield,IL,22057,,,,,"206,868","210,170",?1.57%,"Springfield-Jacksonville-Lincoln, IL CSA"
Elkhart-Goshen,IN,18039,,,,,"206,341","197,559",4.45%,"South Bend-Elkhart-Mishawaka, IN-MI CSA"
Florence,SC,45041,,,,,"204,911","205,566",?0.32%,
Gainesville,GA,13139,,,,,"204,441","179,684",13.78%,"Atlanta되thens-Clarke County됩andy Springs, GA-AL CSA"
Johnson City,TN,47179,47019,47163,,,"203,649","198,716",2.48%,"Johnson City-Kingsport-Bristol, TN-VA CSA"
St. Cloud,MN,27141,,,,,"201,964","189,093",6.81%,"Minneapolis-St. Paul, MN-WI CSA"
Monroe,LA,22073,,,,,"200,261","204,420",?2.03%,"Monroe-Ruston, LA CSA"
Jacksonville,NC,37133,,,,,"197,938","177,772",11.34%,
Bend,OR,41017,,,,,"197,692","157,733",25.33%,"Bend-Prineville, OR CSA"
Racine,WI,55101,,,,,"196,311","195,408",0.46%,"Milwaukee-Racine-Waukesha, WI CSA"
Saginaw,MI,26145,,,,,"190,539","200,169",?4.81%,"Saginaw-Midland-Bay City, MI CSA"
Punta Gorda,FL,12015,,,,,"188,910","159,978",18.08%,"North Port-Sarasota, FL CSA"
Terre Haute,IN,18167,,,,,"186,367","189,764",?1.79%,
Warner Robins,GA,13153,,,,,"185,409","167,595",10.63%,"Macon-Bibb County됭arner Robins, GA CSA"
Midland,TX,48329,,,,,"182,603","141,671",28.89%,"Midland-Odessa, TX CSA"
Billings,MT,30111,,,,,"181,667","167,167",8.67%,
El Centro,CA,6025,,,,,"181,215","174,528",3.83%,
Dover,DE,10001,,,,,"180,786","162,310",11.38%,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CSA"
Greenville,NC,37147,,,,,"180,742","168,148",7.49%,"Greenville-Kinston-Washington, NC CSA"
Redding,CA,6089,,,,,"180,080","177,223",1.61%,"Redding-Red Bluff, CA CSA"
Joplin,MO,29097,29145,,,,"179,564","175,518",2.31%,"Joplin-Miami, MO-OK CSA"
Bowling Green,KY,21227,,,,,"179,240","158,599",13.01%,"Bowling Green-Glasgow, KY CSA"
Jackson,TN,47113,,,,,"178,644","179,694",?0.58%,
Kingston,NY,36111,,,,,"177,573","182,493",?2.70%,"New York-Newark, NY-NJ-CT-PA CSA"
St. George,UT,49053,,,,,"177,556","138,115",28.56%,
Yuba City,CA,6101,,,,,"175,639","166,892",5.24%,"Sacramento-Roseville, CA CSA"
Panama City,FL,12005,,,,,"174,705","168,852",3.47%,
Muskegon,MI,26121,,,,,"173,566","172,188",0.80%,"Grand Rapids-Kentwood-Muskegon, MI CSA"
Iowa City,IA,19103,,,,,"173,105","152,586",13.45%,"Cedar Rapids-Iowa City, IA CSA"
Abilene,TX,48441,,,,,"172,060","165,252",4.12%,
Oshkosh-Neenah,WI,55139,,,,,"171,907","166,994",2.94%,"Appleton-Oshkosh-Neenah, WI CSA"
Bloomington,IL,17113,,,,,"171,517","169,572",1.15%,"Bloomington-Pontiac, IL CSA"
East Stroudsburg,PA,42089,,,,,"170,271","169,842",0.25%,"New York-Newark, NY-NJ-CT-PA CSA"
Burlington,NC,37001,,,,,"169,509","151,131",12.16%,"Greensboro됭inston-Salem됟igh Point, NC CSA"
Eau Claire,WI,55035,,,,,"169,304","161,151",5.06%,"Eau Claire-Menomonie, WI CSA"
Bloomington,IN,18105,,,,,"169,230","159,549",6.07%,"Bloomington-Bedford, IN CSA"
Hattiesburg,MS,28035,,,,,"168,849","162,410",3.96%,"Hattiesburg-Laurel, MS CSA"
Waterloo-Cedar Falls,IA,19013,,,,,"168,522","167,819",0.42%,
Pueblo,CO,8101,,,,,"168,424","159,063",5.89%,"Pueblo-Ca絪n City, CO CSA"
Blacksburg-Christiansburg,VA,51121,,,,,"167,531","162,958",2.81%,
Kahului-Wailuku-Lahaina,HI,15009,,,,,"167,417","154,834",8.13%,
Odessa,TX,48135,,,,,"166,223","137,130",21.22%,"Midland-Odessa, TX CSA"
Coeur d'Alene,ID,16055,,,,,"165,697","138,494",19.64%,"Spokane-Spokane Valley-Coeur d'Alene, WA-ID CSA"
Auburn-Opelika,AL,1081,,,,,"164,542","140,247",17.32%,"Columbus-Auburn-Opelika, GA-AL CSA"
Janesville-Beloit,WI,55105,,,,,"163,354","160,331",1.89%,"Madison-Janesville-Beloit, WI CSA"
Wausau-Weston,WI,55073,,,,,"163,285","162,806",0.29%,"Wausau-Stevens Point-Wisconsin Rapids, WI CSA"
State College,PA,42027,,,,,"162,385","153,990",5.45%,"State College-DuBois, PA CSA"
Sebastian-Vero Beach,FL,12061,,,,,"159,923","138,028",15.86%,"Miami-Port St. Lucie-Fort Lauderdale, FL CSA"
Jackson,MI,26075,,,,,"158,510","160,248",?1.08%,
Madera,CA,6039,,,,,"157,327","150,865",4.28%,"Fresno-Madera-Hanford, CA CSA"
Chambersburg-Waynesboro,PA,42055,,,,,"155,027","149,618",3.62%,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA CSA"
Grand Junction,CO,8077,,,,,"154,210","146,723",5.10%,
Elizabethtown-Fort Knox,KY,21093,21163,,,,"153,928","148,338",3.77%,"Louisville/Jefferson County된lizabethtown됙ardstown, KY-IN CSA"
Niles,MI,26021,26027,,,,"153,401","156,813",?2.18%,"South Bend-Elkhart-Mishawaka, IN-MI CSA"
Hanford-Corcoran,CA,6031,,,,,"152,940","152,982",?0.03%,"Fresno-Madera-Hanford, CA CSA"
Decatur,AL,1103,,,,,"152,603","153,829",?0.80%,"Huntsville-Decatur, AL CSA"
Bangor,ME,23019,,,,,"152,148","153,923",?1.15%,
Alexandria,LA,22079,,,,,"152,037","153,922",?1.22%,
Idaho Falls,ID,16019,,,,,"151,530","133,265",13.71%,"Idaho Falls-Rexburg-Blackfoot, ID CSA"
Wichita Falls,TX,48485,,,,,"151,254","151,306",?0.03%,
Jefferson City,MO,29051,,,,,"151,235","149,807",0.95%,
Monroe,MI,26115,,,,,"150,500","152,021",?1.00%,"Detroit-Warren-Ann Arbor, MI CSA"
Santa Fe,NM,35049,,,,,"150,358","144,170",4.29%,"Albuquerque-Santa Fe-Las Vegas, NM CSA"
Homosassa Springs,FL,12017,,,,,"149,657","141,236",5.96%,
Vineland-Bridgeton,NJ,34011,,,,,"149,527","156,898",?4.70%,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CSA"
Dothan,AL,1069,,,,,"149,358","145,639",2.55%,"Dothan-Ozark, AL CSA"
Texarkana,TX,48037,,,,,"148,761","149,198",?0.29%,
Florence-Muscle Shoals,AL,1077,1033,,,,"147,970","147,137",0.57%,
Valdosta,GA,13185,,,,,"147,292","139,588",5.52%,
Albany,GA,13095,,,,,"146,726","153,857",?4.63%,
Rocky Mount,NC,37065,37127,,,,"145,770","152,392",?4.35%,"Rocky Mount-Wilson-Roanoke Rapids, NC CSA"
Dalton,GA,13313,,,,,"144,724","142,227",1.76%,"Chattanooga-Cleveland-Dalton, TN-GA-AL CSA"
Sioux City,IA,19193,,,,,"144,701","143,577",0.78%,
Flagstaff,AZ,4005,,,,,"143,476","134,421",6.74%,
Morristown,TN,47063,,,,,"142,749","136,608",4.50%,"Knoxville-Morristown-Sevierville, TN CSA"
Logan,UT,49005,,,,,"142,165","125,442",13.33%,
Rapid City,SD,46103,,,,,"142,107","126,382",12.44%,"Rapid City-Spearfish, SD CSA"
Lebanon,PA,42075,,,,,"141,793","133,568",6.16%,"Harrisburg-York-Lebanon, PA CSA"
Winchester,VA,51840,,,,,"140,566","128,472",9.41%,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA CSA"
Sumter,SC,45085,,,,,"140,466","142,427",?1.38%,
Morgantown,WV,54061,,,,,"139,044","129,709",7.20%,"Morgantown-Fairmont, WV CSA"
Wheeling,WV,54069,54051,,,,"138,948","147,950",?6.08%,
Napa,CA,6055,,,,,"137,744","136,484",0.92%,"San Jose-San Francisco-Oakland, CA CSA"
La Crosse-Onalaska,WI,55063,,,,,"136,616","133,665",2.21%,
Sherman-Denison,TX,48181,,,,,"136,212","120,877",12.69%,"Dallas-Fort Worth, TX-OK CSA"
Carbondale-Marion,IL,17077,17199,,,,"135,764","139,157",?2.44%,
Harrisonburg,VA,51660,,,,,"134,964","125,228",7.77%,"Harrisonburg-Staunton-Waynesboro, VA CSA"
Hammond,LA,22105,,,,,"134,758","121,097",11.28%,"New Orleans-Metairie-Hammond, LA-MS CSA"
Battle Creek,MI,26025,,,,,"134,159","136,146",?1.46%,"Kalamazoo-Battle Creek-Portage, MI CSA"
Springfield,OH,39023,,,,,"134,083","138,333",?3.07%,"Dayton-Springfield-Kettering, OH CSA"
Jonesboro,AR,5031,,,,,"133,860","121,026",10.60%,"Jonesboro-Paragould, AR CSA"
The Villages,FL,12119,,,,,"132,420","93,420",41.75%,"Orlando-Lakeland-Deltona, FL CSA"
Manhattan,KS,20161,,,,,"130,285","127,081",2.52%,
Johnstown,PA,42021,,,,,"130,192","143,679",?9.39%,"Johnstown-Somerset, PA CSA"
Albany-Lebanon,OR,41043,,,,,"129,749","116,672",11.21%,"Portland-Vancouver-Salem, OR-WA CSA"
Mount Vernon-Anacortes,WA,53057,,,,,"129,205","116,901",10.53%,"Seattle-Tacoma, WA CSA"
Bismarck,ND,38015,,,,,"128,949","110,625",16.56%,
Lawton,OK,40031,,,,,"126,415","130,291",?2.97%,
Sierra Vista-Douglas,AZ,4003,,,,,"125,922","131,346",?4.13%,
St. Joseph,MO,29021,,,,,"125,223","127,329",?1.65%,"Kansas City-Overland Park-Kansas City, MO-KS CSA"
Glens Falls,NY,36113,,,,,"125,148","128,923",?2.93%,"Albany-Schenectady, NY CSA"
Pittsfield,MA,25003,,,,,"124,944","131,219",?4.78%,
Cleveland,TN,47011,,,,,"124,942","115,788",7.91%,"Chattanooga-Cleveland-Dalton, TN-GA-AL CSA"
New Bern,NC,37049,,,,,"124,284","126,802",?1.99%,"New Bern-Morehead City, NC CSA"
Farmington,NM,35045,,,,,"123,958","130,044",?4.68%,
Ames,IA,19169,,,,,"123,351","115,848",6.48%,"Des Moines-Ames-West Des Moines, IA CSA"
Goldsboro,NC,37191,,,,,"123,131","122,623",0.41%,
Staunton,VA,51015,,,,,"123,120","118,502",3.90%,"Harrisonburg-Staunton-Waynesboro, VA CSA"
Lawrence,KS,20045,,,,,"122,259","110,826",10.32%,"Kansas City-Overland Park-Kansas City, MO-KS CSA"
San Angelo,TX,48451,,,,,"122,027","112,966",8.02%,
Altoona,PA,42013,,,,,"121,829","127,089",?4.14%,
Mansfield,OH,39139,,,,,"121,154","124,475",?2.67%,"Mansfield-Ashland-Bucyrus, OH CSA"
Wenatchee,WA,53007,,,,,"120,629","110,884",8.79%,
Missoula,MT,30063,,,,,"119,600","109,299",9.42%,
Owensboro,KY,21059,,,,,"119,440","114,752",4.09%,
Brunswick,GA,13127,,,,,"118,779","112,370",5.70%,
Weirton-Steubenville,WV,54009,54029,39081,,,"116,074","124,454",?6.73%,"Pittsburgh-New Castle-Weirton, PA-OH-WV CSA"
Beckley,WV,54081,,,,,"115,767","124,898",?7.31%,
Sheboygan,WI,55117,,,,,"115,340","115,507",?0.14%,
Muncie,IN,18035,,,,,"114,135","117,671",?3.00%,"Indianapolis-Carmel-Muncie, IN CSA"
Anniston-Oxford,AL,1015,1121,,,,"113,605","118,572",?4.19%,
California-Lexington Park,MD,24037,,,,,"113,510","105,151",7.95%,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA CSA"
Williamsport,PA,42081,,,,,"113,299","116,111",?2.42%,"Williamsport-Lock Haven, PA CSA"
Twin Falls,ID,16083,,,,,"111,290","99,604",11.73%,
Longview,WA,53015,,,,,"110,593","102,410",7.99%,"Portland-Vancouver-Salem, OR-WA CSA"
Michigan City-La Porte,IN,18091,,,,,"109,888","111,467",?1.42%,"Chicago-Naperville, IL-IN-WI CSA"
Kankakee,IL,17091,,,,,"109,862","113,449",?3.16%,"Chicago-Naperville, IL-IN-WI CSA"
Watertown-Fort Drum,NY,36045,,,,,"109,834","116,229",?5.50%,
Lewiston-Auburn,ME,23001,,,,,"108,277","107,702",0.53%,"Portland-Lewiston-South Portland, ME CSA"
Sebring-Avon Park,FL,12055,,,,,"106,221","98,786",7.53%,
Decatur,IL,17115,,,,,"104,009","110,768",?6.10%,
Fond du Lac,WI,55039,,,,,"103,403","101,633",1.74%,
Bay City,MI,26017,,,,,"103,126","107,771",?4.31%,"Saginaw-Midland-Bay City, MI CSA"
Gettysburg,PA,42001,,,,,"103,009","101,407",1.58%,"Harrisburg-York-Lebanon, PA CSA"
Lima,OH,39003,,,,,"102,351","106,331",?3.74%,"Lima-Van Wert-Celina, OH CSA"
Gadsden,AL,1055,,,,,"102,268","104,430",?2.07%,
Ithaca,NY,36109,,,,,"102,180","101,564",0.61%,"Ithaca-Cortland, NY CSA"
Mankato,MN,27013,27103,27079,,,"101,927","96,740",5.36%,"Mankato-New Ulm, MN CSA"
Grand Forks,ND,38035,,,,,"100,815","98,461",2.39%,
Victoria,TX,48469,,,,,"99,742","94,003",6.11%,"Victoria-Port Lavaca, TX CSA"
Cheyenne,WY,56021,,,,,"99,500","91,738",8.46%,
Hot Springs,AR,5051,,,,,"99,386","96,024",3.50%,"Hot Springs-Malvern, AR CSA"
Rome,GA,13115,,,,,"98,498","96,317",2.26%,"Atlanta되thens-Clarke County됩andy Springs, GA-AL CSA"
Dubuque,IA,19061,,,,,"97,311","93,653",3.91%,
Cumberland,MD,24001,,,,,"97,284","103,299",?5.82%,
Fairbanks,AK,2090,,,,,"96,849","97,581",?0.75%,
Cape Girardeau,MO,29031,,,,,"96,765","96,275",0.51%,"Cape Girardeau-Sikeston, MO-IL CSA"
Pocatello,ID,16005,,,,,"95,489","90,656",5.33%,
Corvallis,OR,41003,,,,,"93,053","85,579",8.73%,"Portland-Vancouver-Salem, OR-WA CSA"
Ocean City,NJ,34009,,,,,"92,039","97,265",?5.37%,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CSA"
Parkersburg-Vienna,WV,54107,,,,,"89,339","92,673",?3.60%,"Parkersburg-Marietta-Vienna, WV-OH CSA"
Pine Bluff,AR,5069,,,,,"87,804","100,258",?12.42%,"Little Rock-North Little Rock, AR CSA"
Grants Pass,OR,41033,,,,,"87,487","82,713",5.77%,"Medford-Grants Pass, OR CSA"
Columbus,IN,18005,,,,,"83,779","76,794",9.10%,"Indianapolis-Carmel-Muncie, IN CSA"
Elmira,NY,36015,,,,,"83,456","88,830",?6.05%,"Elmira-Corning, NY CSA"
Bloomsburg-Berwick,PA,42037,,,,,"83,194","85,562",?2.77%,"Bloomsburg-Berwick-Sunbury, PA CSA"
Midland,MI,26111,,,,,"83,156","83,629",?0.57%,"Saginaw-Midland-Bay City, MI CSA"
Kokomo,IN,18067,,,,,"82,544","82,752",?0.25%,"Kokomo-Peru, IN CSA"
Great Falls,MT,30013,,,,,"81,366","81,327",0.05%,
Hinesville,GA,13179,,,,,"80,994","77,917",3.95%,"Savannah-Hinesville-Statesboro, GA CSA"
Casper,WY,56025,,,,,"79,858","75,450",5.84%,
Danville,IL,17183,,,,,"75,758","81,625",?7.19%,
Grand Island,NE,31079,,,,,"75,553","72,726",3.89%,
Lewiston,ID,16069,,,,,"62,990","60,888",3.45%,
Enid,OK,40047,,,,,"61,056","60,580",0.79%,
Walla Walla,WA,53071,,,,,"60,760","58,781",3.37%,
Carson City,NV,32510,,,,,"55,916","55,274",1.16%,"Reno-Carson City-Fernley, NV CSA"
