"metro_area","state","county_fips1","county_fips2","county_fips3","county_fips4","county_fips5","estimate_2019","actual_2010","growth","combided_statistical_area","V1","V2","V3","V4","V5","V6"
"New York City-Newark-Jersey City","NY","36061","34013","34017",NA,NA,"19,216,182","18,897,109","1.69%","New York-Newark, NY-NJ-CT-PA CSA",NA,NA,NA,NA,NA,NA
"Los Angeles-Long Beach-Anaheim","CA","06037","06059",NA,NA,NA,"13,214,799","12,828,837","3.01%","Los Angeles-Long Beach, CA CSA",62,68,NA,NA,NA,NA
"Chicago-Naperville-Elgin","IL","17031","17043","17197","17089",NA,"9,458,539","9,461,105","?0.03%","Chicago-Naperville, IL-IN-WI CSA",271,NA,NA,NA,NA,NA
"Dallas-Fort Worth-Arlington","TX","48113","48439",NA,NA,NA,"7,573,136","6,366,542","18.95%","Dallas-Fort Worth, TX-OK CSA",NA,NA,NA,NA,NA,NA
"Houston-The Woodlands-Sugar Land","TX","48201","48339","48157",NA,NA,"7,066,141","5,920,416","19.35%","Houston-The Woodlands, TX CSA",NA,NA,NA,NA,NA,NA
"Washington-Arlington-Alexandria","DC","11001","51013","51510",NA,NA,"6,280,487","5,649,540","11.17%","Washington-Baltimore-Arlington, DC-MD-VA-WV-PA CSA",NA,NA,NA,NA,NA,NA
"Miami-Fort Lauderdale-West Palm Beach","FL","12086","12011","12099",NA,NA,"6,166,488","5,564,635","10.82%","Miami-Port St. Lucie-Fort Lauderdale, FL CSA",142,NA,NA,NA,NA,NA
"Philadelphia-Camden-Wilmington","PA","42101","34007","10003",NA,NA,"6,102,434","5,965,343","2.30%","Philadelphia-Reading-Camden, PA-NJ-DE-MD CSA",NA,NA,NA,NA,NA,NA
"Atlanta-Sandy Springs-Alpharetta","GA","13121",NA,NA,NA,NA,"6,020,364","5,286,728","13.88%","Atlanta되thens-Clarke County됩andy Springs, GA-AL CSA",NA,NA,NA,NA,NA,NA
"Phoenix-Mesa-Chandler","AZ","04013",NA,NA,NA,NA,"4,948,203","4,192,887","18.01%","Phoenix-Mesa, AZ CSA",53,196,211,NA,NA,NA
"Boston-Cambridge-Newton","MA","25025","25017",NA,NA,NA,"4,873,019","4,552,402","7.04%","Boston-Worcester-Providence, MA-RI-NH-CT CSA",NA,NA,NA,NA,NA,NA
"San Francisco-Oakland-Berkeley","CA","06075","06001",NA,NA,NA,"4,731,803","4,335,391","9.14%","San Jose-San Francisco-Oakland, CA CSA",NA,NA,NA,NA,NA,NA
"Riverside-San Bernardino-Ontario","CA","06065","06071",NA,NA,NA,"4,650,631","4,224,851","10.08%","Los Angeles-Long Beach, CA CSA",17,234,NA,NA,NA,NA
"Detroit됭arren됛earborn","MI","26163","26099",NA,NA,NA,"4,319,629","4,296,250","0.54%","Detroit-Warren-Ann Arbor, MI CSA",147,279,NA,NA,NA,NA
"Seattle-Tacoma-Bellevue","WA","53033","53053",NA,NA,NA,"3,979,845","3,439,809","15.70%","Seattle-Tacoma, WA CSA",180,191,330,NA,NA,NA
"Minneapolis-St. Paul-Bloomington","MN","27053","27123",NA,NA,NA,"3,654,908","3,346,859","9.20%","Minneapolis-St. Paul, MN-WI CSA",223,NA,NA,NA,NA,NA
"San Diego-Chula Vista-Carlsbad","CA","06073",NA,NA,NA,NA,"3,338,330","3,095,313","7.85%","",13,234,NA,NA,NA,NA
"Tampa-St. Petersburg-Clearwater","FL","12057","12103",NA,NA,NA,"3,194,831","2,783,243","14.79%","",81,NA,NA,NA,NA,NA
"Denver-Aurora-Lakewood","CO","08031","08005","08059",NA,NA,"2,967,239","2,543,482","16.66%","Denver-Aurora, CO CSA",NA,NA,NA,NA,NA,NA
"St. Louis","MO","29510",NA,NA,NA,NA,"2,803,228","2,787,701","0.56%","St. Louis-St. Charles-Farmington, MO-IL CSA",NA,NA,NA,NA,NA,NA
"Baltimore-Columbia-Towson","MD","24510","24027","24005",NA,NA,"2,800,053","2,710,489","3.30%","Washington-Baltimore-Arlington, DC-MD-VA-WV-PA CSA",NA,NA,NA,NA,NA,NA
"Charlotte-Concord-Gastonia","NC","37119","37025","37071",NA,NA,"2,636,883","2,243,960","17.51%","Charlotte-Concord, NC-SC CSA",NA,NA,NA,NA,NA,NA
"Orlando-Kissimmee-Sanford","FL","12095","12097","12117",NA,NA,"2,608,147","2,134,411","22.20%","Orlando-Lakeland-Deltona, FL CSA",81,88,96,NA,NA,NA
"San Antonio-New Braunfels","TX","48029","48091",NA,NA,NA,"2,550,960","2,142,508","19.06%","",NA,NA,NA,NA,NA,NA
"Portland-Vancouver-Hillsboro","OR","41051","53011","41067",NA,NA,"2,492,412","2,226,009","11.97%","Portland-Vancouver-Salem, OR-WA CSA",NA,NA,NA,NA,NA,NA
"Sacramento-Roseville-Folsom","CA","06067","06061",NA,NA,NA,"2,363,730","2,149,127","9.99%","Sacramento-Roseville, CA CSA",77,122,243,NA,NA,NA
"Pittsburgh","PA","42003",NA,NA,NA,NA,"2,317,600","2,356,285","?1.64%","Pittsburgh-New Castle-Weirton, PA-OH-WV CSA",NA,NA,NA,NA,NA,NA
"Las Vegas-Henderson-Paradise","NV","32003",NA,NA,NA,NA,"2,266,715","1,951,269","16.17%","Las Vegas-Henderson, NV-AZ CSA",214,NA,NA,NA,NA,NA
"Austin-Round Rock-Georgetown","TX","48453","48491",NA,NA,NA,"2,227,083","1,716,289","29.76%","",NA,NA,NA,NA,NA,NA
"Cincinnati","OH","39061",NA,NA,NA,NA,"2,221,208","2,137,667","3.91%","Cincinnati-Wilmington-Maysville, OH-KY-IN CSA",NA,NA,NA,NA,NA,NA
"Kansas City","MO","29095",NA,NA,NA,NA,"2,157,990","2,009,342","7.40%","Kansas City-Overland Park-Kansas City, MO-KS CSA",NA,NA,NA,NA,NA,NA
"Columbus","OH","39049",NA,NA,NA,NA,"2,122,271","1,901,974","11.58%","Columbus-Marion-Zanesville, OH CSA",NA,NA,NA,NA,NA,NA
"Indianapolis-Carmel-Anderson","IN","18097","18057","18095",NA,NA,"2,074,537","1,887,877","9.89%","Indianapolis-Carmel-Muncie, IN CSA",NA,NA,NA,NA,NA,NA
"Cleveland-Elyria","OH","39035","39093",NA,NA,NA,"2,048,449","2,077,240","?1.39%","Cleveland-Akron-Canton, OH CSA",82,NA,NA,NA,NA,NA
"San Jose-Sunnyvale-Santa Clara","CA","06085",NA,NA,NA,NA,"1,990,660","1,836,911","8.37%","San Jose-San Francisco-Oakland, CA CSA",102,175,178,NA,NA,NA
"Nashville-Davidson됤urfreesboro됝ranklin","TN","47037","47149","47187",NA,NA,"1,934,317","1,646,200","17.50%","Nashville-Davidson됤urfreesboro, TN CSA",NA,NA,NA,NA,NA,NA
"Virginia Beach-Norfolk-Newport News","VA","51810","51710","51700",NA,NA,"1,768,901","1,713,954","3.21%","Virginia Beach-Norfolk, VA-NC CSA",NA,NA,NA,NA,NA,NA
"Providence-Warwick","RI","44007","44003",NA,NA,NA,"1,624,578","1,600,852","1.48%","Boston-Worcester-Providence, MA-RI-NH-CT CSA",58,NA,NA,NA,NA,NA
"Milwaukee-Waukesha","WI","55079","55133",NA,NA,NA,"1,575,179","1,555,908","1.24%","Milwaukee-Racine-Waukesha, WI CSA",227,245,NA,NA,NA,NA
"Jacksonville","FL","12031",NA,NA,NA,NA,"1,559,514","1,345,596","15.90%","Jacksonville-St. Marys-Palatka, FL-GA CSA",NA,NA,NA,NA,NA,NA
"Oklahoma City","OK","40109",NA,NA,NA,NA,"1,408,950","1,252,987","12.45%","Oklahoma City-Shawnee, OK CSA",NA,NA,NA,NA,NA,NA
"Raleigh-Cary","NC","37183","37037",NA,NA,NA,"1,390,785","1,130,490","23.02%","Raleigh-Durham-Cary, NC CSA",92,NA,NA,NA,NA,NA
"Memphis","TN","47157",NA,NA,NA,NA,"1,346,045","1,316,100","2.28%","Memphis-Forrest City, TN-MS-AR CSA",NA,NA,NA,NA,NA,NA
"Richmond","VA","51760",NA,NA,NA,NA,"1,291,900","1,186,501","8.88%","",NA,NA,NA,NA,NA,NA
"New Orleans-Metairie","LA","22071","22051",NA,NA,NA,"1,270,530","1,189,866","6.78%","New Orleans-Metairie-Hammond, LA-MS CSA",NA,NA,NA,NA,NA,NA
"Louisville/Jefferson County","KY","21111",NA,NA,NA,NA,"1,265,108","1,202,718","5.19%","Louisville/Jefferson County된lizabethtown됙ardstown, KY-IN CSA",270,NA,NA,NA,NA,NA
"Salt Lake City","UT","49035",NA,NA,NA,NA,"1,232,696","1,087,873","13.31%","Salt Lake City-Provo-Orem, UT CSA",91,NA,NA,NA,NA,NA
"Hartford-East Hartford-Middletown","CT","09003","09007",NA,NA,NA,"1,204,877","1,212,381","?0.62%","Hartford-East Hartford, CT CSA",67,84,183,NA,NA,NA
"Buffalo-Niagara Falls","NY","36029","36063",NA,NA,NA,"1,127,983","1,135,509","?0.66%","Buffalo-Cheektowaga-Cattaraugus, NY CSA",NA,NA,NA,NA,NA,NA
"Birmingham-Hoover","AL","01073","01117",NA,NA,NA,"1,090,435","1,061,024","2.77%","Birmingham-Hoover-Talladega, AL CSA",190,NA,NA,NA,NA,NA
"Grand Rapids-Kentwood","MI","26081",NA,NA,NA,NA,"1,077,370","993,670","8.42%","Grand Rapids-Kentwood-Muskegon, MI CSA",245,NA,NA,NA,NA,NA
"Rochester","NY","36055",NA,NA,NA,NA,"1,069,644","1,079,671","?0.93%","Rochester-Batavia-Seneca Falls, NY CSA",NA,NA,NA,NA,NA,NA
"Tucson","AZ","04019",NA,NA,NA,NA,"1,047,279","980,263","6.84%","Tucson-Nogales, AZ CSA",10,211,316,NA,NA,NA
"Fresno","CA","06019",NA,NA,NA,NA,"999,101","930,450","7.38%","Fresno-Madera-Hanford, CA CSA",118,124,175,267,272,NA
"Tulsa","OK","40143",NA,NA,NA,NA,"998,626","937,478","6.52%","Tulsa-Muskogee-Bartlesville, OK CSA",NA,NA,NA,NA,NA,NA
"Urban Honolulu","HI","15003",NA,NA,NA,NA,"974,563","953,207","2.24%","",NA,NA,NA,NA,NA,NA
"Omaha-Council Bluffs","NE","31055","19155",NA,NA,NA,"949,442","865,350","9.72%","Omaha-Council Bluffs-Fremont, NE-IA CSA",NA,NA,NA,NA,NA,NA
"Worcester","MA","25027",NA,NA,NA,NA,"947,404","916,980","3.32%","Boston-Worcester-Providence, MA-RI-NH-CT CSA",38,84,131,NA,NA,NA
"Bridgeport-Stamford-Norwalk","CT","09001",NA,NA,NA,NA,"943,332","916,829","2.89%","New York-Newark, NY-NJ-CT-PA CSA",67,86,NA,NA,NA,NA
"Greenville-Anderson","SC","45045","45007",NA,NA,NA,"920,477","824,112","11.69%","Greenville-Spartanburg-Anderson, SC CSA",161,NA,NA,NA,NA,NA
"Albuquerque","NM","35001",NA,NA,NA,NA,"918,018","887,077","3.49%","Albuquerque-Santa Fe-Las Vegas, NM CSA",280,NA,NA,NA,NA,NA
"Bakersfield","CA","06029",NA,NA,NA,NA,"900,202","839,631","7.21%","",2,68,118,123,174,272
"Albany-Schenectady-Troy","NY","36001","36093","36083",NA,NA,"880,381","870,716","1.11%","Albany-Schenectady, NY CSA",NA,NA,NA,NA,NA,NA
"Knoxville","TN","47093",NA,NA,NA,NA,"869,046","814,914","6.64%","Knoxville-Morristown-Sevierville, TN CSA",NA,NA,NA,NA,NA,NA
"McAllen-Edinburg-Mission","TX","48215",NA,NA,NA,NA,"868,707","774,769","12.12%","McAllen-Edinburg, TX CSA",128,NA,NA,NA,NA,NA
"Baton Rouge","LA","22033",NA,NA,NA,NA,"854,884","825,905","3.51%","",NA,NA,NA,NA,NA,NA
"New Haven-Milford","CT","09009",NA,NA,NA,NA,"854,757","862,477","?0.90%","New York-Newark, NY-NJ-CT-PA CSA",48,59,NA,NA,NA,NA
"Oxnard-Thousand Oaks-Ventura","CA","06111",NA,NA,NA,NA,"846,006","823,318","2.76%","Los Angeles-Long Beach, CA CSA",2,62,123,NA,NA,NA
"El Paso","TX","48141",NA,NA,NA,NA,"844,124","804,123","4.97%","El Paso-Las Cruces, TX-NM CSA",210,NA,NA,NA,NA,NA
"Allentown-Bethlehem-Easton","PA","42077","42095",NA,NA,NA,"844,052","821,173","2.79%","",129,NA,NA,NA,NA,NA
"Columbia","SC","45079",NA,NA,NA,NA,"838,433","767,598","9.23%","Columbia-Orangeburg-Newberry, SC CSA",297,NA,NA,NA,NA,NA
"North Port-Sarasota-Bradenton","FL","12115","12081",NA,NA,NA,"836,995","702,281","19.18%","North Port-Sarasota, FL CSA",229,NA,NA,NA,NA,NA
"Dayton-Kettering","OH","39113","39057",NA,NA,NA,"807,611","799,232","1.05%","Dayton-Springfield-Kettering, OH CSA",307,NA,NA,NA,NA,NA
"Charleston-North Charleston","SC","45019","45015","45035",NA,NA,"802,122","664,607","20.69%","",NA,NA,NA,NA,NA,NA
"Greensboro-High Point","NC","37081","37151","37057","37067",NA,"771,851","723,801","6.64%","Greensboro됭inston-Salem됟igh Point, NC CSA",87,251,NA,NA,NA,NA
"Cape Coral-Fort Myers","FL","12071",NA,NA,NA,NA,"770,577","618,754","24.54%","Cape Coral-Fort Myers-Naples, FL CSA",142,229,NA,NA,NA,NA
"Stockton","CA","06077",NA,NA,NA,NA,"762,148","685,306","11.21%","San Jose-San Francisco-Oakland, CA CSA",26,102,NA,NA,NA,NA
"Boise City","ID","16015",NA,NA,NA,NA,"749,202","616,561","21.51%","Boise City-Mountain Home-Ontario, ID-OR CSA",NA,NA,NA,NA,NA,NA
"Colorado Springs","CO","08041",NA,NA,NA,NA,"745,791","645,613","15.52%","",256,NA,NA,NA,NA,NA
"Little Rock-North Little Rock-Conway","AR","05119","05045",NA,NA,NA,"742,384","699,757","6.09%","Little Rock-North Little Rock, AR CSA",369,NA,NA,NA,NA,NA
"Lakeland-Winter Haven","FL","12105",NA,NA,NA,NA,"724,777","602,095","20.38%","Orlando-Lakeland-Deltona, FL CSA",18,23,309,347,NA,NA
"Akron","OH","39153",NA,NA,NA,NA,"703,479","703,200","0.04%","Cleveland-Akron-Canton, OH CSA",34,136,NA,NA,NA,NA
"Des Moines-West Des Moines","IA","19057","19153","19049","19181","19121","699,292","606,475","15.30%","Des Moines-Ames-West Des Moines, IA CSA",NA,NA,NA,NA,NA,NA
"Springfield","MA","25013",NA,NA,NA,NA,"697,382","692,942","0.64%","",48,58,319,NA,NA,NA
"Ogden-Clearfield","UT","49057","49011",NA,NA,NA,"683,864","597,159","14.52%","Salt Lake City-Provo-Orem, UT CSA",293,NA,NA,NA,NA,NA
"Poughkeepsie-Newburgh-Middletown","NY","36027","36071",NA,NA,NA,"679,158","670,301","1.32%","New York-Newark, NY-NJ-CT-PA CSA",59,241,319,NA,NA,NA
"Winston-Salem","NC","37067",NA,NA,NA,NA,"676,008","640,595","5.53%","Greensboro됭inston-Salem됟igh Point, NC CSA",75,NA,NA,NA,NA,NA
"Deltona-Daytona Beach-Ormond Beach","FL","12127",NA,NA,NA,NA,"668,365","590,289","13.23%","Orlando-Lakeland-Deltona, FL CSA",23,96,149,NA,NA,NA
"Madison","WI","55025",NA,NA,NA,NA,"664,865","605,435","9.82%","Madison-Janesville-Beloit, WI CSA",262,NA,NA,NA,NA,NA
"Syracuse","NY","36067",NA,NA,NA,NA,"648,593","662,577","?2.11%","Syracuse-Auburn, NY CSA",NA,NA,NA,NA,NA,NA
"Provo-Orem","UT","49049",NA,NA,NA,NA,"648,252","526,810","23.05%","Salt Lake City-Provo-Orem, UT CSA",47,NA,NA,NA,NA,NA
"Durham-Chapel Hill","NC","37063","37135",NA,NA,NA,"644,367","564,273","14.19%","Raleigh-Durham-Cary, NC CSA",42,NA,NA,NA,NA,NA
"Toledo","OH","39095",NA,NA,NA,NA,"641,816","651,429","?1.48%","Toledo-Findlay-Tiffin, OH CSA",279,NA,NA,NA,NA,NA
"Wichita","KS","20173",NA,NA,NA,NA,"640,218","623,061","2.75%","Wichita-Winfield, KS CSA",NA,NA,NA,NA,NA,NA
"Augusta-Richmond County","GA","13245",NA,NA,NA,NA,"608,980","564,873","7.81%","",NA,NA,NA,NA,NA,NA
"Palm Bay-Melbourne-Titusville","FL","12009",NA,NA,NA,NA,"601,942","543,376","10.78%","Orlando-Lakeland-Deltona, FL CSA",23,88,265,NA,NA,NA
"Jackson","MS","28059",NA,NA,NA,NA,"594,806","586,320","1.45%","Jackson-Vicksburg-Brookhaven, MS CSA",126,130,NA,NA,NA,NA
"Harrisburg-Carlisle","PA","42043","42041",NA,NA,NA,"577,941","549,475","5.18%","Harrisburg-York-Lebanon, PA CSA",104,121,295,NA,NA,NA
"Spokane-Spokane Valley","WA","53063",NA,NA,NA,NA,"568,521","514,752","10.45%","Spokane-Spokane Valley-Coeur d'Alene, WA-ID CSA",260,NA,NA,NA,NA,NA
"Chattanooga","TN","47065",NA,NA,NA,NA,"565,194","528,143","7.02%","Chattanooga-Cleveland-Dalton, TN-GA-AL CSA",289,320,NA,NA,NA,NA
"Scranton됭ilkes-Barre","PA","42069","42079",NA,NA,NA,"553,885","563,631","?1.73%","",250,NA,NA,NA,NA,NA
"Modesto","CA","06099",NA,NA,NA,NA,"550,660","514,453","7.04%","San Jose-San Francisco-Oakland, CA CSA",35,77,175,NA,NA,NA
"Lansing-East Lansing","MI","26065","26045","26037",NA,NA,"550,391","534,684","2.94%","",266,NA,NA,NA,NA,NA
"Lancaster","PA","42071",NA,NA,NA,NA,"545,724","519,445","5.06%","",98,121,129,295,NA,NA
"Portland-South Portland","ME","23005",NA,NA,NA,NA,"538,500","514,098","4.75%","Portland-Lewiston-South Portland, ME CSA",346,NA,NA,NA,NA,NA
"Youngstown-Warren-Boardman","OH","39099","39155",NA,NA,NA,"536,081","565,773","?5.25%","Youngstown-Warren, OH-PA CSA",136,NA,NA,NA,NA,NA
"Fayetteville-Springdale-Rogers","AR","05143","05007",NA,NA,NA,"534,904","440,121","21.54%","",NA,NA,NA,NA,NA,NA
"Fayetteville","NC","37051",NA,NA,NA,NA,"526,719","481,061","9.49%","Fayetteville-Lumberton-Laurinburg, NC CSA",NA,NA,NA,NA,NA,NA
"Lexington-Fayette","KY","21067",NA,NA,NA,NA,"517,056","472,099","9.52%","Lexington-FayetteRichmond됝rankfort, KY CSA",NA,NA,NA,NA,NA,NA
"Pensacola-Ferry Pass-Brent","FL","12033",NA,NA,NA,NA,"502,629","448,991","11.95%","Pensacola-Ferry Pass, FL-AL CSA",203,NA,NA,NA,NA,NA
"Myrtle Beach-Conway-North Myrtle Beach","SC","45051",NA,NA,NA,NA,"496,901","376,722","31.90%","Myrtle Beach-Conway, SC-NC CSA",NA,NA,NA,NA,NA,NA
