"metro_area","state","county_fips1","county_fips2","county_fips3","county_fips4","county_fips5","estimate_2019","actual_2010","growth","combided_statistical_area","V1","V2","V3","V4","V5","V6"
"Santa Rosa-Petaluma","CA","06097",NA,NA,NA,NA,"494,336","483,878","2.16%","San Jose-San Francisco-Oakland, CA CSA",122,300,NA,NA,NA,NA
"Port St. Lucie","FL","12111",NA,NA,NA,NA,"489,297","424,107","15.37%","Miami-Port St. Lucie-Fort Lauderdale, FL CSA",265,NA,NA,NA,NA,NA
"Lafayette","LA","22055",NA,NA,NA,NA,"489,207","466,750","4.81%","Lafayette-Opelousas-Morgan City, LA CSA",NA,NA,NA,NA,NA,NA
"Reno","NV","32031",NA,NA,NA,NA,"475,642","425,417","11.81%","Reno-Carson City-Fernley, NV CSA",384,NA,NA,NA,NA,NA
"Huntsville","AL","01089",NA,NA,NA,NA,"471,824","417,593","12.99%","Huntsville-Decatur, AL CSA",273,NA,NA,NA,NA,NA
"Springfield","MO","29077",NA,NA,NA,NA,"470,300","436,712","7.69%","",NA,NA,NA,NA,NA,NA
"Visalia","CA","06107",NA,NA,NA,NA,"466,195","442,179","5.43%","",54,62,272,NA,NA,NA
"Asheville","NC","37021",NA,NA,NA,NA,"462,680","424,858","8.90%","Asheville-Marion-Brevard, NC CSA",NA,NA,NA,NA,NA,NA
"Killeen-Temple","TX","48027",NA,NA,NA,NA,"460,303","405,300","13.57%","",177,NA,NA,NA,NA,NA
"York-Hanover","PA","42133",NA,NA,NA,NA,"449,058","434,972","3.24%","Harrisburg-York-Lebanon, PA CSA",98,104,351,NA,NA,NA
"Vallejo","CA","06095",NA,NA,NA,NA,"447,643","413,344","8.30%","San Jose-San Francisco-Oakland, CA CSA",26,112,300,NA,NA,NA
"Santa Maria-Santa Barbara","CA","06083",NA,NA,NA,NA,"446,499","423,895","5.33%","",62,68,174,NA,NA,NA
"Salinas","CA","06053",NA,NA,NA,NA,"434,061","415,057","4.58%","",54,174,178,272,NA,NA
"Salem","OR","41047","41053",NA,NA,NA,"433,903","390,738","11.05%","Portland-Vancouver-Salem, OR-WA CSA",312,NA,NA,NA,NA,NA
"Mobile","AL","01097",NA,NA,NA,NA,"429,536","430,573","?0.24%","Mobile-Daphne-Fairhope, AL CSA",97,203,NA,NA,NA,NA
"Corpus Christi","TX","48355",NA,NA,NA,NA,"429,024","405,027","5.92%","Corpus Christi-Kingsville-Alice, TX CSA",NA,NA,NA,NA,NA,NA
"Brownsville-Harlingen","TX","48061",NA,NA,NA,NA,"423,163","406,220","4.17%","Brownsville-Harlingen-Raymondville, TX CSA",65,NA,NA,NA,NA,NA
"Reading","PA","42011",NA,NA,NA,NA,"421,164","411,442","2.36%","Philadelphia-Reading-Camden, PA-NJ-DE-MD CSA",70,104,295,NA,NA,NA
"Gulfport-Biloxi","MS","28047",NA,NA,NA,NA,"417,665","388,488","7.51%","",97,NA,NA,NA,NA,NA
"Manchester-Nashua","NH","33011",NA,NA,NA,NA,"417,025","400,721","4.07%","Boston-Worcester-Providence, MA-RI-NH-CT CSA",58,NA,NA,NA,NA,NA
"Salisbury","MD","24045",NA,NA,NA,NA,"415,726","373,802","11.22%","Salisbury-Cambridge, MD-DE CSA",NA,NA,NA,NA,NA,NA
"Fort Wayne","IN","18003",NA,NA,NA,NA,"413,263","388,621","6.34%","Fort Wayne-Huntington-Auburn, IN CSA",NA,NA,NA,NA,NA,NA
"Flint","MI","26049",NA,NA,NA,NA,"405,813","425,790","?4.69%","Detroit-Warren-Ann Arbor, MI CSA",228,NA,NA,NA,NA,NA
"Peoria","IL","17143",NA,NA,NA,NA,"400,561","416,255","?3.77%","",NA,NA,NA,NA,NA,NA
"Canton-Massillon","OH","39151",NA,NA,NA,NA,"397,520","404,422","?1.71%","Cleveland-Akron-Canton, OH CSA",82,106,NA,NA,NA,NA
"Anchorage","AK","02020",NA,NA,NA,NA,"396,317","380,821","4.07%","",NA,NA,NA,NA,NA,NA
"Shreveport-Bossier City","LA","22017","22015",NA,NA,NA,"394,706","398,604","?0.98%","Shreveport-Bossier City-Minden, LA CSA",NA,NA,NA,NA,NA,NA
"Savannah","GA","13051",NA,NA,NA,NA,"393,353","347,611","13.16%","Savannah-Hinesville-Statesboro, GA CSA",377,NA,NA,NA,NA,NA
"Beaumont-Port Arthur","TX","48245","48361",NA,NA,NA,"392,563","388,745","0.98%","",NA,NA,NA,NA,NA,NA
"Tallahassee","FL","12073",NA,NA,NA,NA,"387,227","367,413","5.39%","",NA,NA,NA,NA,NA,NA
"Naples-Marco Island","FL","12021",NA,NA,NA,NA,"384,902","321,520","19.71%","Cape Coral-Fort Myers-Naples, FL CSA",7,76,NA,NA,NA,NA
"Eugene-Springfield","OR","41039",NA,NA,NA,NA,"382,067","351,715","8.63%","",226,312,366,NA,NA,NA
"Davenport-Moline-Rock Island","IA","19163","17161",NA,NA,NA,"379,172","379,690","?0.14%","Davenport-Moline, IA-IL CSA",NA,NA,NA,NA,NA,NA
"Montgomery","AL","01101",NA,NA,NA,NA,"373,290","374,536","?0.33%","Montgomery-Selma-Alexander City, AL CSA",NA,NA,NA,NA,NA,NA
"Hickory-Lenoir-Morganton","NC","37035","37027","37023",NA,NA,"369,711","365,497","1.15%","",NA,NA,NA,NA,NA,NA
"Ann Arbor","MI","26161",NA,NA,NA,NA,"367,601","344,791","6.62%","Detroit-Warren-Ann Arbor, MI CSA",14,266,279,NA,NA,NA
"Trenton-Princeton","NJ","34021",NA,NA,NA,NA,"367,430","366,513","0.25%","New York-Newark, NY-NJ-CT-PA CSA",NA,NA,NA,NA,NA,NA
"Ocala","FL","12083",NA,NA,NA,NA,"365,579","331,298","10.35%","",88,154,281,309,NA,NA
"Fort Collins","CO","08069",NA,NA,NA,NA,"356,899","299,630","19.11%","",155,156,358,NA,NA,NA
"Huntington-Ashland","WV","54011","21019",NA,NA,NA,"355,873","370,908","?4.05%","Charleston-Huntington-Ashland, WV-OH-KY CSA",NA,NA,NA,NA,NA,NA
"Lincoln","NE","31109",NA,NA,NA,NA,"336,374","302,157","11.32%","Lincoln-Beatrice, NE CSA",NA,NA,NA,NA,NA,NA
"Rockford","IL","17201",NA,NA,NA,NA,"336,116","349,431","?3.81%","Rockford-Freeport-Rochelle, IL CSA",262,NA,NA,NA,NA,NA
"Gainesville","FL","12001",NA,NA,NA,NA,"329,128","305,076","7.88%","Gainesville-Lake City, FL CSA",149,NA,NA,NA,NA,NA
"Boulder","CO","08013",NA,NA,NA,NA,"326,196","294,567","10.74%","Denver-Aurora, CO CSA",150,156,NA,NA,NA,NA
"Greeley","CO","08123",NA,NA,NA,NA,"324,492","252,825","28.35%","Denver-Aurora, CO CSA",150,155,358,NA,NA,NA
"South Bend-Mishawaka","IN","18141",NA,NA,NA,NA,"323,613","319,224","1.37%","South Bend-Elkhart-Mishawaka, IN-MI CSA",219,271,343,NA,NA,NA
"Green Bay","WI","55009",NA,NA,NA,NA,"322,906","306,241","5.44%","Green Bay-Shawano, WI CSA",195,NA,NA,NA,NA,NA
"Lubbock","TX","48303",NA,NA,NA,NA,"322,257","290,805","10.82%","Lubbock-Plainview-Levelland, TX CSA",NA,NA,NA,NA,NA,NA
"Columbus","GA","13215",NA,NA,NA,NA,"321,048","307,788","4.31%","Columbus-Auburn-Opelika, GA-AL CSA",261,NA,NA,NA,NA,NA
"Spartanburg","SC","45083",NA,NA,NA,NA,"319,785","284,307","12.48%","Greenville-Spartanburg-Anderson, SC CSA",60,NA,NA,NA,NA,NA
"Evansville","IN","18163",NA,NA,NA,NA,"315,086","311,552","1.13%","",NA,NA,NA,NA,NA,NA
"Roanoke","VA","51161",NA,NA,NA,NA,"313,222","308,707","1.46%","",257,NA,NA,NA,NA,NA
"Clarksville","TN","47125",NA,NA,NA,NA,"307,820","273,949","12.36%","",NA,NA,NA,NA,NA,NA
"Kingsport-Bristol","TN","47163","47073",NA,NA,NA,"307,202","309,544","?0.76%","Johnson City-Kingsport-Bristol, TN-VA CSA",222,NA,NA,NA,NA,NA
"Kennewick-Richland","WA","53005",NA,NA,NA,NA,"299,612","253,340","18.26%","Kennewick-Richland-Walla Walla, WA CSA",191,383,NA,NA,NA,NA
"Wilmington","NC","37129",NA,NA,NA,NA,"297,533","254,884","16.73%","",NA,NA,NA,NA,NA,NA
"Olympia-Lacey-Tumwater","WA","53067",NA,NA,NA,NA,"290,536","252,264","15.17%","Seattle-Tacoma, WA CSA",NA,NA,NA,NA,NA,NA
"Utica-Rome","NY","36065",NA,NA,NA,NA,"289,990","299,397","?3.14%","",NA,NA,NA,NA,NA,NA
"Duluth","MN","27137",NA,NA,NA,NA,"288,732","290,637","?0.66%","",NA,NA,NA,NA,NA,NA
"Hagerstown-Martinsburg","MD","24043","54003",NA,NA,NA,"288,104","269,140","7.05%","Washington-Baltimore-Arlington, DC-MD-VA-WV-PA CSA",268,362,NA,NA,NA,NA
"Longview","TX","48183",NA,NA,NA,NA,"286,657","280,000","2.38%","",198,NA,NA,NA,NA,NA
"Crestview-Fort Walton Beach-Destin","FL","12091",NA,NA,NA,NA,"284,809","235,865","20.75%","",NA,NA,NA,NA,NA,NA
"San Luis Obispo-Paso Robles","CA","06079",NA,NA,NA,NA,"283,111","269,637","5.00%","",62,123,124,272,NA,NA
"Merced","CA","06047",NA,NA,NA,NA,"277,680","255,793","8.56%","San Jose-San Francisco-Oakland, CA CSA",35,54,102,267,NA,NA
"Laredo","TX","48479",NA,NA,NA,NA,"276,652","250,304","10.53%","",NA,NA,NA,NA,NA,NA
"Waco","TX","48309",NA,NA,NA,NA,"273,920","252,772","8.37%","",120,NA,NA,NA,NA,NA
"Santa Cruz-Watsonville","CA","06087",NA,NA,NA,NA,"273,213","262,382","4.13%","San Jose-San Francisco-Oakland, CA CSA",35,124,NA,NA,NA,NA
"Cedar Rapids","IA","19113",NA,NA,NA,NA,"273,032","257,940","5.85%","Cedar Rapids-Iowa City, IA CSA",246,NA,NA,NA,NA,NA
"Bremerton-Silverdale-Port Orchard","WA","53035",NA,NA,NA,NA,"271,473","251,133","8.10%","Seattle-Tacoma, WA CSA",15,NA,NA,NA,NA,NA
"Erie","PA","42049",NA,NA,NA,NA,"269,728","280,566","?3.86%","Erie-Meadville, PA CSA",NA,NA,NA,NA,NA,NA
"Sioux Falls","SD","46099",NA,NA,NA,NA,"268,232","228,261","17.51%","",NA,NA,NA,NA,NA,NA
"Norwich-New London","CT","09011",NA,NA,NA,NA,"265,206","274,055","?3.23%","Hartford-East Hartford, CT CSA",48,NA,NA,NA,NA,NA
"Kalamazoo-Portage","MI","26077",NA,NA,NA,NA,"265,066","250,331","5.89%","Kalamazoo-Battle Creek-Portage, MI CSA",306,NA,NA,NA,NA,NA
"Amarillo","TX","48375",NA,NA,NA,NA,"265,053","251,933","5.21%","Amarillo-Pampa-Borger, TX CSA",NA,NA,NA,NA,NA,NA
"College Station-Bryan","TX","48041",NA,NA,NA,NA,"264,728","228,660","15.77%","",NA,NA,NA,NA,NA,NA
"Atlantic City-Hammonton","NJ","34001",NA,NA,NA,NA,"263,670","274,549","?3.96%","Philadelphia-Reading-Camden, PA-NJ-DE-MD CSA",282,367,NA,NA,NA,NA
"Lynchburg","VA","51680",NA,NA,NA,NA,"263,566","252,634","4.33%","",NA,NA,NA,NA,NA,NA
"Charleston","WV","54039",NA,NA,NA,NA,"257,074","278,009","?7.53%","Charleston-Huntington-Ashland, WV-OH-KY CSA",335,NA,NA,NA,NA,NA
"Tuscaloosa","AL","01125",NA,NA,NA,NA,"252,047","239,207","5.37%","",50,NA,NA,NA,NA,NA
"Yakima","WA","53077",NA,NA,NA,NA,"250,873","243,231","3.14%","",15,166,NA,NA,NA,NA
"Fort Smith","AR","05131",NA,NA,NA,NA,"250,368","248,208","0.87%","",NA,NA,NA,NA,NA,NA
"Fargo","ND","38017",NA,NA,NA,NA,"246,145","208,777","17.90%","Fargo-Wahpeton, ND-MN CSA",NA,NA,NA,NA,NA,NA
"Binghamton","NY","36007",NA,NA,NA,NA,"238,691","251,725","?5.18%","",NA,NA,NA,NA,NA,NA
"Appleton","WI","55087",NA,NA,NA,NA,"237,974","225,666","5.45%","Appleton-Oshkosh-Neenah, WI CSA",158,248,NA,NA,NA,NA
"Prescott Valley-Prescott","AZ","04025",NA,NA,NA,NA,"235,099","211,033","11.40%","",10,214,291,NA,NA,NA
"Lafayette-West Lafayette","IN","18157",NA,NA,NA,NA,"233,002","210,297","10.80%","Lafayette-West Lafayette-Frankfort, IN CSA",NA,NA,NA,NA,NA,NA
"Tyler","TX","48423",NA,NA,NA,NA,"232,751","209,714","10.98%","Tyler-Jacksonville, TX CSA",172,NA,NA,NA,NA,NA
"Topeka","KS","20177",NA,NA,NA,NA,"231,969","233,870","?0.81%","",326,NA,NA,NA,NA,NA
"Macon-Bibb County","GA","13021",NA,NA,NA,NA,"229,996","232,293","?0.99%","Macon-Bibb County됭arner Robins, GA CSA",231,NA,NA,NA,NA,NA
"Bellingham","WA","53073",NA,NA,NA,NA,"229,247","201,140","13.97%","",313,NA,NA,NA,NA,NA
"Champaign-Urbana","IL","17019",NA,NA,NA,NA,"226,033","217,810","3.78%","",249,379,NA,NA,NA,NA
"Daphne-Fairhope-Foley","AL","01003",NA,NA,NA,NA,"223,234","182,265","22.48%","Mobile-Daphne-Fairhope, AL CSA",110,126,NA,NA,NA,NA
"Hilton Head Island-Bluffton-Beaufort","SC","45013",NA,NA,NA,NA,"222,195","187,010","18.81%","",NA,NA,NA,NA,NA,NA
"Rochester","MN","27109",NA,NA,NA,NA,"221,921","206,877","7.27%","Rochester-Austin, MN CSA",NA,NA,NA,NA,NA,NA
"Medford","OR","41029",NA,NA,NA,NA,"220,944","203,206","8.73%","Medford-Grants Pass, OR CSA",370,NA,NA,NA,NA,NA
"Burlington-South Burlington","VT","50007",NA,NA,NA,NA,"220,411","211,261","4.33%","Burlington-South Burlington-Barre, VT CSA",NA,NA,NA,NA,NA,NA
"Chico","CA","06007",NA,NA,NA,NA,"219,186","220,000","?0.37%","",243,NA,NA,NA,NA,NA
"Charlottesville","VA","51540",NA,NA,NA,NA,"218,615","201,559","8.46%","",NA,NA,NA,NA,NA,NA
"Las Cruces","NM","35013",NA,NA,NA,NA,"218,195","209,233","4.28%","El Paso-Las Cruces, TX-NM CSA",69,NA,NA,NA,NA,NA
"Yuma","AZ","04027",NA,NA,NA,NA,"213,787","195,751","9.21%","",10,53,234,NA,NA,NA
"Athens-Clarke County","GA","13059",NA,NA,NA,NA,"213,750","192,541","11.02%","Atlanta되thens-Clarke County됩andy Springs, GA-AL CSA",NA,NA,NA,NA,NA,NA
"Barnstable Town","MA","25001",NA,NA,NA,NA,"212,990","215,888","?1.34%","Boston-Worcester-Providence, MA-RI-NH-CT CSA",NA,NA,NA,NA,NA,NA
"Lake Havasu City-Kingman","AZ","04015",NA,NA,NA,NA,"212,181","200,186","5.99%","Las Vegas-Henderson, NV-AZ CSA",28,196,242,291,NA,NA
"Lake Charles","LA","22019",NA,NA,NA,NA,"210,409","199,607","5.41%","Lake Charles-Jennings, LA CSA",NA,NA,NA,NA,NA,NA
"Columbia","MO","29019",NA,NA,NA,NA,"208,173","190,387","9.34%","Columbia-Moberly-Mexico, MO CSA",278,NA,NA,NA,NA,NA
"Houma-Thibodaux","LA","22109",NA,NA,NA,NA,"208,075","208,178","?0.05%","",218,NA,NA,NA,NA,NA
"Springfield","IL","22057",NA,NA,NA,NA,"206,868","210,170","?1.57%","Springfield-Jacksonville-Lincoln, IL CSA",217,NA,NA,NA,NA,NA
"Elkhart-Goshen","IN","18039",NA,NA,NA,NA,"206,341","197,559","4.45%","South Bend-Elkhart-Mishawaka, IN-MI CSA",157,NA,NA,NA,NA,NA
"Florence","SC","45041",NA,NA,NA,NA,"204,911","205,566","?0.32%","",297,NA,NA,NA,NA,NA
"Gainesville","GA","13139",NA,NA,NA,NA,"204,441","179,684","13.78%","Atlanta되thens-Clarke County됩andy Springs, GA-AL CSA",NA,NA,NA,NA,NA,NA
"Johnson City","TN","47179","47019","47163",NA,NA,"203,649","198,716","2.48%","Johnson City-Kingsport-Bristol, TN-VA CSA",165,NA,NA,NA,NA,NA
"St. Cloud","MN","27141",NA,NA,NA,NA,"201,964","189,093","6.81%","Minneapolis-St. Paul, MN-WI CSA",16,NA,NA,NA,NA,NA
"Monroe","LA","22073",NA,NA,NA,NA,"200,261","204,420","?2.03%","Monroe-Ruston, LA CSA",NA,NA,NA,NA,NA,NA
"Jacksonville","NC","37133",NA,NA,NA,NA,"197,938","177,772","11.34%","",NA,NA,NA,NA,NA,NA
"Bend","OR","41017",NA,NA,NA,NA,"197,692","157,733","25.33%","Bend-Prineville, OR CSA",143,312,NA,NA,NA,NA
"Racine","WI","55101",NA,NA,NA,NA,"196,311","195,408","0.46%","Milwaukee-Racine-Waukesha, WI CSA",39,NA,NA,NA,NA,NA
"Saginaw","MI","26145",NA,NA,NA,NA,"190,539","200,169","?4.81%","Saginaw-Midland-Bay City, MI CSA",134,350,374,NA,NA,NA
"Punta Gorda","FL","12015",NA,NA,NA,NA,"188,910","159,978","18.08%","North Port-Sarasota, FL CSA",72,76,347,NA,NA,NA
"Terre Haute","IN","18167",NA,NA,NA,NA,"186,367","189,764","?1.79%","",NA,NA,NA,NA,NA,NA
"Warner Robins","GA","13153",NA,NA,NA,NA,"185,409","167,595","10.63%","Macon-Bibb County됭arner Robins, GA CSA",200,NA,NA,NA,NA,NA
"Midland","TX","48329",NA,NA,NA,NA,"182,603","141,671","28.89%","Midland-Odessa, TX CSA",259,NA,NA,NA,NA,NA
"Billings","MT","30111",NA,NA,NA,NA,"181,667","167,167","8.67%","",NA,NA,NA,NA,NA,NA
"El Centro","CA","06025",NA,NA,NA,NA,"181,215","174,528","3.83%","",13,17,211,NA,NA,NA
"Dover","DE","10001",NA,NA,NA,NA,"180,786","162,310","11.38%","Philadelphia-Reading-Camden, PA-NJ-DE-MD CSA",282,367,NA,NA,NA,NA
"Greenville","NC","37147",NA,NA,NA,NA,"180,742","168,148","7.49%","Greenville-Kinston-Washington, NC CSA",288,321,NA,NA,NA,NA
"Redding","CA","06089",NA,NA,NA,NA,"180,080","177,223","1.61%","Redding-Red Bluff, CA CSA",NA,NA,NA,NA,NA,NA
"Joplin","MO","29097","29145",NA,NA,NA,"179,564","175,518","2.31%","Joplin-Miami, MO-OK CSA",NA,NA,NA,NA,NA,NA
"Bowling Green","KY","21227",NA,NA,NA,NA,"179,240","158,599","13.01%","Bowling Green-Glasgow, KY CSA",NA,NA,NA,NA,NA,NA
"Jackson","TN","47113",NA,NA,NA,NA,"178,644","179,694","?0.58%","",NA,NA,NA,NA,NA,NA
"Kingston","NY","36111",NA,NA,NA,NA,"177,573","182,493","?2.70%","New York-Newark, NY-NJ-CT-PA CSA",86,NA,NA,NA,NA,NA
"St. George","UT","49053",NA,NA,NA,NA,"177,556","138,115","28.56%","",214,NA,NA,NA,NA,NA
"Yuba City","CA","06101",NA,NA,NA,NA,"175,639","166,892","5.24%","Sacramento-Roseville, CA CSA",26,208,NA,NA,NA,NA
"Panama City","FL","12005",NA,NA,NA,NA,"174,705","168,852","3.47%","",NA,NA,NA,NA,NA,NA
"Muskegon","MI","26121",NA,NA,NA,NA,"173,566","172,188","0.80%","Grand Rapids-Kentwood-Muskegon, MI CSA",39,51,NA,NA,NA,NA
